Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Programa
    IF              reduce using rule 26 (CONDITION -> IF LPAREN Expresion RPAREN Body .)
    WHILE           reduce using rule 26 (CONDITION -> IF LPAREN Expresion RPAREN Body .)
    DO              reduce using rule 26 (CONDITION -> IF LPAREN Expresion RPAREN Body .)
    PRINT           reduce using rule 26 (CONDITION -> IF LPAREN Expresion RPAREN Body .)
    RBRACE          reduce using rule 26 (CONDITION -> IF LPAREN Expresion RPAREN Body .)
    ELSE            shift and go to state 114


state 111

    (28) CYCLE -> WHILE LPAREN Expresion RPAREN Body . SEMICOLON

    SEMICOLON       shift and go to state 115


state 112

    (29) CYCLE -> DO Body WHILE LPAREN Expresion . RPAREN SEMICOLON
    (35) Expresion -> Expresion . NOTEQUALS Exp
    (36) Expresion -> Expresion . LESS Exp
    (37) Expresion -> Expresion . GREATER Exp

    RPAREN          shift and go to state 116
    NOTEQUALS       shift and go to state 83
    LESS            shift and go to state 84
    GREATER         shift and go to state 85


state 113

    (34) Print -> PRINT LPAREN Expresiones RPAREN SEMICOLON .

    ID              reduce using rule 34 (Print -> PRINT LPAREN Expresiones RPAREN SEMICOLON .)
    IF              reduce using rule 34 (Print -> PRINT LPAREN Expresiones RPAREN SEMICOLON .)
    WHILE           reduce using rule 34 (Print -> PRINT LPAREN Expresiones RPAREN SEMICOLON .)
    DO              reduce using rule 34 (Print -> PRINT LPAREN Expresiones RPAREN SEMICOLON .)
    PRINT           reduce using rule 34 (Print -> PRINT LPAREN Expresiones RPAREN SEMICOLON .)
    RBRACE          reduce using rule 34 (Print -> PRINT LPAREN Expresiones RPAREN SEMICOLON .)


state 114

    (27) CONDITION -> IF LPAREN Expresion RPAREN Body ELSE . Body
    (17) Body -> . LBRACE Statements RBRACE

    LBRACE          shift and go to state 25

    Body                           shift and go to state 117

state 115

    (28) CYCLE -> WHILE LPAREN Expresion RPAREN Body SEMICOLON .

    ID              reduce using rule 28 (CYCLE -> WHILE LPAREN Expresion RPAREN Body SEMICOLON .)
    IF              reduce using rule 28 (CYCLE -> WHILE LPAREN Expresion RPAREN Body SEMICOLON .)
    WHILE           reduce using rule 28 (CYCLE -> WHILE LPAREN Expresion RPAREN Body SEMICOLON .)
    DO              reduce using rule 28 (CYCLE -> WHILE LPAREN Expresion RPAREN Body SEMICOLON .)
    PRINT           reduce using rule 28 (CYCLE -> WHILE LPAREN Expresion RPAREN Body SEMICOLON .)
    RBRACE          reduce using rule 28 (CYCLE -> WHILE LPAREN Expresion RPAREN Body SEMICOLON .)


state 116

    (29) CYCLE -> DO Body WHILE LPAREN Expresion RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 118


state 117

    (27) CONDITION -> IF LPAREN Expresion RPAREN Body ELSE Body .

    ID              reduce using rule 27 (CONDITION -> IF LPAREN Expresion RPAREN Body ELSE Body .)
    IF              reduce using rule 27 (CONDITION -> IF LPAREN Expresion RPAREN Body ELSE Body .)
    WHILE           reduce using rule 27 (CONDITION -> IF LPAREN Expresion RPAREN Body ELSE Body .)
    DO              reduce using rule 27 (CONDITION -> IF LPAREN Expresion RPAREN Body ELSE Body .)
    PRINT           reduce using rule 27 (CONDITION -> IF LPAREN Expresion RPAREN Body ELSE Body .)
    RBRACE          reduce using rule 27 (CONDITION -> IF LPAREN Expresion RPAREN Body ELSE Body .)


state 118

    (29) CYCLE -> DO Body WHILE LPAREN Expresion RPAREN SEMICOLON .

    ID              reduce using rule 29 (CYCLE -> DO Body WHILE LPAREN Expresion RPAREN SEMICOLON .)
    IF              reduce using rule 29 (CYCLE -> DO Body WHILE LPAREN Expresion RPAREN SEMICOLON .)
    WHILE           reduce using rule 29 (CYCLE -> DO Body WHILE LPAREN Expresion RPAREN SEMICOLON .)
    DO              reduce using rule 29 (CYCLE -> DO Body WHILE LPAREN Expresion RPAREN SEMICOLON .)
    PRINT           reduce using rule 29 (CYCLE -> DO Body WHILE LPAREN Expresion RPAREN SEMICOLON .)
    RBRACE          reduce using rule 29 (CYCLE -> DO Body WHILE LPAREN Expresion RPAREN SEMICOLON .)

